,Unnamed: 0,Keyword/Keyword Phrase,Related Terms,Volume,CPC,URL,entity,matched_text,freebase_types,dbpedia_types,wikipedia_link,entity_per_url,total_url_per_keyword,percentage_entity_prominence
2234,2234,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Bathroom,bathrooms,"['/organization/organization_sector', '/business/industry', '/business/consumer_product', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Bathroom,81,1269,6.382978723
2250,2250,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Bathroom,bathroom,"['/organization/organization_sector', '/business/industry', '/business/consumer_product', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Bathroom,81,1269,6.382978723
2199,2199,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Boiler,boilers,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,72,1269,5.673758865
2205,2205,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Boiler,boiler,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,72,1269,5.673758865
10191,10238,plumber,plumbers near me,22200,6.11,https://www.plumbingforce.co.uk/emergencies/,Emergency,emergency,['/organization/contact_category'],[],http://en.wikipedia.org/wiki/Emergency,12,148,8.108108108
2223,2223,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Gas,Gas,"['/medicine/drug_dosage_form', '/chemistry/phase_of_matter']",[],http://en.wikipedia.org/wiki/Gas,135,1269,10.63829787
9515,9562,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers/london,Kitchen,kitchen,"['/organization/organization_sector', '/travel/accommodation_feature', '/book/book_subject']",[],http://en.wikipedia.org/wiki/Kitchen,12,144,8.333333333
1107,1107,plumber,plumbers near me,22200,6.11,https://www.localheroes.com/plumber,Plumbing,Plumbers,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,63,270,23.33333333
1110,1110,plumber,plumbers near me,22200,6.11,https://www.localheroes.com/plumber,Plumbing,plumbing,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,63,270,23.33333333
1114,1114,plumber,plumbers near me,22200,6.11,https://www.localheroes.com/plumber,Plumbing,plumber,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,63,270,23.33333333
2203,2203,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Plumbing,pipe,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,207,1269,16.31205674
2269,2269,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers,Plumbing,water pipes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,207,1269,16.31205674
10194,10241,plumber,plumbers near me,22200,6.11,https://www.plumbingforce.co.uk/emergencies/,Plumbing,pipes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,60,148,40.54054054
1117,1117,plumber,plumbers near me,22200,6.11,https://www.localheroes.com/plumber,Shower,Shower,[],[],http://en.wikipedia.org/wiki/Shower,45,270,16.66666667
10141,10188,plumber,plumbers near me,22200,6.11,https://www.myjobquote.co.uk/plumber,Shower,showers,[],[],http://en.wikipedia.org/wiki/Shower,14,154,9.090909091
9509,9556,plumber,plumbers near me,22200,6.11,https://www.ratedpeople.com/local-plumbers/london,Water,water,"['/exhibitions/exhibition_subject', '/chemistry/molecular_entity', '/food/nutrient', '/cvg/computer_game_subject', '/food/ingredient', '/visual_art/visual_art_medium', '/chemistry/chemical_compound', '/book/book_subject', '/medicine/drug_ingredient']","['ChemicalSubstance', 'ChemicalCompound']",http://en.wikipedia.org/wiki/Water,8,144,5.555555556
1811,1811,plumber,plumber,40500,6.95,https://www.ratedpeople.com/local-plumbers,Bathroom,bathrooms,"['/organization/organization_sector', '/business/industry', '/business/consumer_product', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Bathroom,81,1269,6.382978723
1827,1827,plumber,plumber,40500,6.95,https://www.ratedpeople.com/local-plumbers,Bathroom,bathroom,"['/organization/organization_sector', '/business/industry', '/business/consumer_product', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Bathroom,81,1269,6.382978723
1500,1500,plumber,plumber,40500,6.95,https://www.my-plumber.co.uk/,Boiler,boiler,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,16,286,5.594405594
1503,1503,plumber,plumber,40500,6.95,https://www.my-plumber.co.uk/,Boiler,boilers,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,16,286,5.594405594
1505,1505,plumber,plumber,40500,6.95,https://www.my-plumber.co.uk/,Emergency,emergency,['/organization/contact_category'],[],http://en.wikipedia.org/wiki/Emergency,20,286,6.993006993
1800,1800,plumber,plumber,40500,6.95,https://www.ratedpeople.com/local-plumbers,Gas,Gas,"['/medicine/drug_dosage_form', '/chemistry/phase_of_matter']",[],http://en.wikipedia.org/wiki/Gas,135,1269,10.63829787
0,0,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumber,Plumber,plumber,"['/organization/organization_type', '/fictional_universe/character_occupation', '/organization/organization_sector', '/people/profession', '/business/industry']",[],http://en.wikipedia.org/wiki/Plumber,18,138,13.04347826
83,83,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumber,Plumber,plumbers,"['/organization/organization_type', '/fictional_universe/character_occupation', '/organization/organization_sector', '/people/profession', '/business/industry']",[],http://en.wikipedia.org/wiki/Plumber,18,138,13.04347826
35,35,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumber,Plumbing,plumbing,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,10,138,7.246376812
71,71,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumber,Plumbing,pipe,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,10,138,7.246376812
95,95,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumber,Plumbing,pipes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,10,138,7.246376812
179,179,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,piping,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
262,262,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,water pipe,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
266,266,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,Wooden pipes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
312,312,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,Water pipes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
362,362,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,conduits,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
575,575,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,Plumbing Code,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
907,907,plumber,plumber,40500,6.95,https://en.wikipedia.org/wiki/Plumbing,Plumbing,plumbing codes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,174,876,19.8630137
4437,4474,plumber,plumber,40500,6.95,https://www.thameswater.co.uk/help-and-advice/no-water-or-low-pressure/find-a-plumber,Plumbing,Internal plumbing,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,22,53,41.50943396
1027,1027,plumber,plumber,40500,6.95,https://www.localheroes.com/plumber,Shower,Shower,[],[],http://en.wikipedia.org/wiki/Shower,45,270,16.66666667
3672,3676,plumber,plumber,40500,6.95,https://www.bbc.co.uk/news/business-30851179,Water,water,"['/exhibitions/exhibition_subject', '/chemistry/molecular_entity', '/food/nutrient', '/cvg/computer_game_subject', '/food/ingredient', '/visual_art/visual_art_medium', '/chemistry/chemical_compound', '/book/book_subject', '/medicine/drug_ingredient']","['ChemicalSubstance', 'ChemicalCompound']",http://en.wikipedia.org/wiki/Water,5,51,9.803921569
14682,14841,plumber,plumber edinburgh,2400,7.59,https://www.mybuilder.com/plumbers/midlothian/edinburgh,Bathroom,bathroom,"['/organization/organization_sector', '/business/industry', '/business/consumer_product', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Bathroom,40,676,5.917159763
14685,14844,plumber,plumber edinburgh,2400,7.59,https://www.mybuilder.com/plumbers/midlothian/edinburgh,Bathroom,bathrooms,"['/organization/organization_sector', '/business/industry', '/business/consumer_product', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Bathroom,40,676,5.917159763
14332,14489,plumber,plumber edinburgh,2400,7.59,https://www.yell.com/s/plumbers-edinburgh.html,Boiler,Boiler,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,8,28,28.57142857
15459,15620,plumber,plumber edinburgh,2400,7.59,https://www.gumtree.com/plumbing-services/edinburgh,Boiler,Boilers,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,60,760,7.894736842
16619,16798,plumber,plumber edinburgh,2400,7.59,https://www.emergencyplumbersedinburgh.co.uk/,Central heating,Central Heating,"['/organization/organization_sector', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Central_heating,8,76,10.52631579
17112,17293,plumber,plumber edinburgh,2400,7.59,https://celsiusplumbingandheating.com/,Central heating,central heating system,"['/organization/organization_sector', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Central_heating,2,17,11.76470588
17099,17280,plumber,plumber edinburgh,2400,7.59,https://celsiusplumbingandheating.com/,Customer service,customer service,"['/book/book_subject', '/location/location', '/people/profession', '/organization/organization_sector', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Customer_service,3,17,17.64705882
15962,16123,plumber,plumber edinburgh,2400,7.59,https://threebestrated.co.uk/plumbers-in-edinburgh,Gas,gas,"['/medicine/drug_dosage_form', '/chemistry/phase_of_matter']",[],http://en.wikipedia.org/wiki/Gas,16,288,5.555555556
17109,17290,plumber,plumber edinburgh,2400,7.59,https://celsiusplumbingandheating.com/,Information,information,"['/internet/website_category', '/media_common/quotation_subject', '/education/field_of_study', '/organization/contact_category']",[],http://en.wikipedia.org/wiki/Information,1,17,5.882352941
14312,14469,plumber,plumber edinburgh,2400,7.59,https://www.trustedtrader.scot/Edinburgh/search.php?bus_type=Plumbers,Plumber,Plumbers,"['/organization/organization_type', '/fictional_universe/character_occupation', '/organization/organization_sector', '/people/profession', '/business/industry']",[],http://en.wikipedia.org/wiki/Plumber,4,4,100
14328,14485,plumber,plumber edinburgh,2400,7.59,https://www.yell.com/s/plumbers-edinburgh.html,Plumbing,Plumbing,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,12,28,42.85714286
14702,14861,plumber,plumber edinburgh,2400,7.59,https://www.mybuilder.com/plumbers/midlothian/edinburgh,Plumbing,pipe,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,284,676,42.01183432
14706,14865,plumber,plumber edinburgh,2400,7.59,https://www.mybuilder.com/plumbers/midlothian/edinburgh,Plumbing,Plumber,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,284,676,42.01183432
15940,16101,plumber,plumber edinburgh,2400,7.59,https://threebestrated.co.uk/plumbers-in-edinburgh,Plumbing,Pipes,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,44,288,15.27777778
16176,16345,plumber,plumber edinburgh,2400,7.59,https://edinburgh-reviews.co.uk/6-of-the-most-recommended-plumbers-in-edinburgh/,Plumbing,Nelson Plumbing,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,80,112,71.42857143
17115,17296,plumber,plumber edinburgh,2400,7.59,https://celsiusplumbingandheating.com/,Safe,Safe,[],[],http://en.wikipedia.org/wiki/Safe,1,17,5.882352941
15464,15625,plumber,plumber edinburgh,2400,7.59,https://www.gumtree.com/plumbing-services/edinburgh,Shower,Shower,[],[],http://en.wikipedia.org/wiki/Shower,48,760,6.315789474
15503,15664,plumber,plumber edinburgh,2400,7.59,https://www.gumtree.com/plumbing-services/edinburgh,Shower,SHOWERS,[],[],http://en.wikipedia.org/wiki/Shower,48,760,6.315789474
16629,16808,plumber,plumber edinburgh,2400,7.59,https://www.emergencyplumbersedinburgh.co.uk/,Water,Water,"['/exhibitions/exhibition_subject', '/chemistry/molecular_entity', '/food/nutrient', '/cvg/computer_game_subject', '/food/ingredient', '/visual_art/visual_art_medium', '/chemistry/chemical_compound', '/book/book_subject', '/medicine/drug_ingredient']","['ChemicalSubstance', 'ChemicalCompound']",http://en.wikipedia.org/wiki/Water,4,76,5.263157895
1643,1643,plumber,plumber london,4400,14.21,https://www.my-plumber.co.uk/,Boiler,boiler,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,16,286,5.594405594
1646,1646,plumber,plumber london,4400,14.21,https://www.my-plumber.co.uk/,Boiler,boilers,['/organization/organization_sector'],[],http://en.wikipedia.org/wiki/Boiler,16,286,5.594405594
1648,1648,plumber,plumber london,4400,14.21,https://www.my-plumber.co.uk/,Emergency,emergency,['/organization/contact_category'],[],http://en.wikipedia.org/wiki/Emergency,20,286,6.993006993
13779,13920,plumber,plumber london,4400,14.21,https://www.fantastichandyman.co.uk/plumbers-services/,Employment,job,"['/law/legal_subject', '/organization/contact_category', '/book/book_subject', '/internet/website_category', '/book/periodical_subject', '/organization/organization_sector']",[],http://en.wikipedia.org/wiki/Employment,4,76,5.263157895
13811,13952,plumber,plumber london,4400,14.21,https://www.fantastichandyman.co.uk/plumbers-services/,Employment,employee,"['/law/legal_subject', '/organization/contact_category', '/book/book_subject', '/internet/website_category', '/book/periodical_subject', '/organization/organization_sector']",[],http://en.wikipedia.org/wiki/Employment,4,76,5.263157895
13239,13373,plumber,plumber london,4400,14.21,https://www.plumblondon.com/,Gas,gas,"['/medicine/drug_dosage_form', '/chemistry/phase_of_matter']",[],http://en.wikipedia.org/wiki/Gas,8,132,6.060606061
9587,9634,plumber,plumber london,4400,14.21,https://www.ratedpeople.com/local-plumbers/london,Kitchen,kitchen,"['/organization/organization_sector', '/travel/accommodation_feature', '/book/book_subject']",[],http://en.wikipedia.org/wiki/Kitchen,12,144,8.333333333
1387,1387,plumber,plumber london,4400,14.21,https://www.aspect.co.uk/trades/plumbing-and-cold-water/,Plumbing,plumber,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,96,204,47.05882353
1392,1392,plumber,plumber london,4400,14.21,https://www.aspect.co.uk/trades/plumbing-and-cold-water/,Plumbing,plumbers,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,96,204,47.05882353
1402,1402,plumber,plumber london,4400,14.21,https://www.aspect.co.uk/trades/plumbing-and-cold-water/,Plumbing,plumbing,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,96,204,47.05882353
1684,1684,plumber,plumber london,4400,14.21,https://www.my-plumber.co.uk/,Plumbing,pipe,"['/organization/organization_sector', '/book/book_subject', '/organization/contact_category', '/business/industry', '/organization/organization_type']",[],http://en.wikipedia.org/wiki/Plumbing,24,286,8.391608392
13394,13533,plumber,plumber london,4400,14.21,https://www.mybuilder.com/plumbers/england/london,Shower,shower,[],[],http://en.wikipedia.org/wiki/Shower,7,128,5.46875
9581,9628,plumber,plumber london,4400,14.21,https://www.ratedpeople.com/local-plumbers/london,Water,water,"['/exhibitions/exhibition_subject', '/chemistry/molecular_entity', '/food/nutrient', '/cvg/computer_game_subject', '/food/ingredient', '/visual_art/visual_art_medium', '/chemistry/chemical_compound', '/book/book_subject', '/medicine/drug_ingredient']","['ChemicalSubstance', 'ChemicalCompound']",http://en.wikipedia.org/wiki/Water,8,144,5.555555556
